matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
==PROF== Profiling "spmv_kernel" - 363: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 364: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 365: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 366: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 367: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 368: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 369: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 370: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 371: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 372: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 373: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 374: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 375: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 376: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 377: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 378: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 379: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 380: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 381: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 382: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 383: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 384: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 385: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 386: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 387: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 388: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 389: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 390: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 391: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 392: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 393: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 394: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 395: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 396: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 397: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 398: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 399: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 400: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 401: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 402: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 403: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 404: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 405: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 406: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 407: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 408: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 409: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 410: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 411: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 412: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 413: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 414: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 415: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 416: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 417: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 418: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 419: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 420: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 421: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 422: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 423: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 424: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 425: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 426: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 427: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 428: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 429: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 430: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 431: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 432: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 433: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 434: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 435: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 436: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 437: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 438: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 439: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 440: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 441: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 442: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 443: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 444: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 445: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 446: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 447: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 448: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 449: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 450: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 451: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 452: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 453: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 454: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 455: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 456: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 457: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 458: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 459: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 460: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 461: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 462: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 463: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 464: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 465: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 466: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 467: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 468: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 469: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 470: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 471: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 472: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 473: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 474: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 475: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 476: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 477: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 478: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 479: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 480: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 481: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 482: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 483: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 484: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 485: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 486: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 487: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 488: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 489: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 490: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 491: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 492: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 493: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 494: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 495: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 496: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 497: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 498: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 499: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 500: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 501: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 502: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 503: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 504: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 505: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 506: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 507: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 508: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 509: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 510: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 511: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 512: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 513: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 514: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 515: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 516: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 517: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 518: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 519: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 520: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 521: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 522: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 523: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 524: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 525: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 526: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 527: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 528: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 529: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 530: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 531: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 532: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 533: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 534: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 535: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 536: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 537: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 538: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 539: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 540: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 541: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 542: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 543: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 544: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 545: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 546: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 547: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 548: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 549: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 550: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 551: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 552: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 553: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 554: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 555: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 556: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 557: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 558: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 559: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 560: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 561: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 562: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 563: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 564: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 565: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 566: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 567: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 568: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 569: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 570: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 571: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 572: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 573: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 574: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 575: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 576: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 577: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 578: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 579: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 580: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 581: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 582: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 583: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 584: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 585: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 586: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 587: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 588: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 589: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 590: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 591: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 592: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 593: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 594: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 595: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 596: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 597: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 598: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 599: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 600: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 601: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 602: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 603: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 604: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 605: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 606: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 607: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 608: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 609: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 610: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 611: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 612: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 613: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 614: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 615: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 616: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 617: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 618: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 619: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 620: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 621: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 622: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 623: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 624: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 625: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 626: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 627: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 628: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 629: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 630: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 631: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 632: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 633: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 634: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 635: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 636: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 637: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 638: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel_ell" - 639: 0%....50%....100% - 8 passes
